<?xml version="1.0" encoding="UTF-8"?>

-<DOCUMENT id="3P02D">

<Document_Sequence>2</Document_Sequence>

<Document_UseForMailBody>N</Document_UseForMailBody>

<Document_MailGrouping>101</Document_MailGrouping>

<Document_UseColour>Y</Document_UseColour>


-<textBlocks showID="Y">

<textBlock id="10">Y</textBlock>

<textBlock id="100">Y</textBlock>

<textBlock id="110">Y</textBlock>

<textBlock id="130">Y</textBlock>

<textBlock id="140">Y</textBlock>

<textBlock id="150">Y</textBlock>

<textBlock id="150.10">Y</textBlock>

<textBlock id="150.20">Y</textBlock>

<textBlock id="150.30">Y</textBlock>

<textBlock id="20">Y</textBlock>

<textBlock id="20.10">Y</textBlock>

<textBlock id="20.100">Y</textBlock>

<textBlock id="20.110">Y</textBlock>

<textBlock id="20.20">Y</textBlock>

<textBlock id="20.40">Y</textBlock>

<textBlock id="20.40.10">N</textBlock>

<textBlock id="20.40.30">Y</textBlock>

<textBlock id="20.50">Y</textBlock>

<textBlock id="20.90">Y</textBlock>

<textBlock id="200">Y</textBlock>

<textBlock id="40">Y</textBlock>

<textBlock id="40.10">Y</textBlock>

<textBlock id="40.10.10">Y</textBlock>

<textBlock id="40.10.20">Y</textBlock>

<textBlock id="40.10.30">Y</textBlock>

<textBlock id="40.10.40">Y</textBlock>

<textBlock id="40.10.50">Y</textBlock>

<textBlock id="40.10.50.10">Y</textBlock>

<textBlock id="40.10.50.20">Y</textBlock>

<textBlock id="40.10.60">Y</textBlock>

<textBlock id="40.100">Y</textBlock>

<textBlock id="40.15">N</textBlock>

<textBlock id="40.20">N</textBlock>

<textBlock id="40.20.10">N</textBlock>

<textBlock id="40.20.20">N</textBlock>

<textBlock id="40.20.30">N</textBlock>

<textBlock id="40.5">Y</textBlock>

<textBlock id="40.50.10">Y</textBlock>

<textBlock id="40.50.20">N</textBlock>

<textBlock id="50">Y</textBlock>

<textBlock id="50.100">Y</textBlock>

<textBlock id="50.150">Y</textBlock>

<textBlock id="50.20">N</textBlock>

<textBlock id="50.30">Y</textBlock>

<textBlock id="50.40">N</textBlock>

<textBlock id="50.40.10">N</textBlock>

<textBlock id="50.40.20">N</textBlock>

<textBlock id="50.45">Y</textBlock>

<textBlock id="50.45.10">Y</textBlock>

<textBlock id="50.50">N</textBlock>

<textBlock id="50.60">N</textBlock>

<textBlock id="50.70">N</textBlock>

<textBlock id="50.80">Y</textBlock>

<textBlock id="50.90">Y</textBlock>

<textBlock id="50.90.10">Y</textBlock>

<textBlock id="50.90.10.10">Y</textBlock>

<textBlock id="50.90.20">Y</textBlock>

<textBlock id="60">Y</textBlock>

<textBlock id="60.10">Y</textBlock>

<textBlock id="60.10.10">N</textBlock>

<textBlock id="60.10.20">Y</textBlock>

<textBlock id="60.10.40">N</textBlock>

<textBlock id="60.10.45">Y</textBlock>

<textBlock id="60.10.50">N</textBlock>

<textBlock id="60.10.60">N</textBlock>

<textBlock id="60.10.70">Y</textBlock>

<textBlock id="60.10.80">Y</textBlock>

<textBlock id="60.20">N</textBlock>

<textBlock id="60.25">Y</textBlock>

<textBlock id="60.30">N</textBlock>

<textBlock id="80">Y</textBlock>

</textBlocks>


-<NN desc="NN fields">

<NN_VERZEND_POSTCD_CP1/>

<NN_VERZEND_POSTCD>3013 AL</NN_VERZEND_POSTCD>

<NN_VERZEND_POSTBUS_CP2/>

<NN_VERZEND_POSTBUS_CP1/>

<NN_VERZEND_POSTBUS/>

<NN_VERZEND_ORGANISA_NM_CP2/>

<NN_VERZEND_ORGANISA_NM_CP1/>

<NN_VERZEND_ORGANISATIE_NM/>

<NN_VERZEND_LOKATIE_CP2/>

<NN_VERZEND_LOKATIE_CP1/>

<NN_VERZEND_LANDNAAM_CP2>Nederland</NN_VERZEND_LANDNAAM_CP2>

<NN_VERZEND_LANDNAAM_CP1>Nederland</NN_VERZEND_LANDNAAM_CP1>

<NN_VERZEND_LANDNAAM>Nederland</NN_VERZEND_LANDNAAM>

<NN_VERZEND_LANDCODE_CP2/>

<NN_VERZEND_LANDCODE_CP1/>

<NN_VERZEND_LANDCODE>NL</NN_VERZEND_LANDCODE>

<NN_VERZEND_HUISNR_TOEV_CP2/>

<NN_VERZEND_POSTCD_CP2/>

<NN_VERZEND_STRAATNAAM>Weena</NN_VERZEND_STRAATNAAM>

